Biceps,Triceps
-7.00000009601354e-06,-1.94375006685732e-05
-5.62500008527422e-06,-9.25000040297164e-06
4.06250001105946e-06,3.874999947584e-06
9.12500036065467e-06,1.65625006047776e-05
1.07500000012806e-05,1.51249996633851e-05
2.12500003726745e-06,-1.85000008059433e-05
-3.62500009032374e-06,-5.36250008735806e-05
-6.81250003253808e-06,-7.88125034887344e-05
-1.11250001282315e-05,-8.14375016489066e-05
-1.24999996842234e-05,-4.19999996665865e-05
-1.21249995572725e-05,1.47500004459289e-05
-7.12500013833051e-06,5.75000012759119e-05
-1.43124998430721e-05,6.17499972577207e-05
-1.32499999381253e-05,6.98750009178184e-05
-8.62500019138679e-06,4.25625003117602e-05
-1.37500001073931e-06,3.99374985136092e-05
-1.75000002400338e-06,3.93749996874249e-06
-5.43750002179877e-06,-3.0999999580672e-05
-7.68750032875687e-06,-2.28125009016367e-05
-5.12499991600635e-06,-1.75000004674075e-05
-2.75000002147863e-06,-5.68750010643271e-06
-3.74999990526703e-06,2.12500003726745e-06
-4.62500020148582e-06,-1.55625002662418e-05
-1.4937500054657e-05,-4.4000000343658e-05
-1.54374993144302e-05,-4.28124985774048e-05
-1.15000002551824e-05,-1.09374996100087e-05
-4.06250001105946e-06,4.62500020148582e-06
3.24999996337283e-06,1.83124993782258e-05
1.87500006632035e-07,1.97499994101236e-05
-2.93750008495408e-06,-2.37499989452772e-06
-1.99999999495049e-06,3.93749996874249e-06
-2.37499989452772e-06,4.81249981021392e-06
-6.62499996906263e-06,4.37500006000846e-07
-3.99999998990097e-06,1.62499998168641e-06
-2.31250010074291e-06,1.50000005305628e-06
1.87500006632035e-07,-1.29999998534913e-05
-2.68750000032014e-06,-2.43124995904509e-05
-1.937499973792e-06,-3.73750008293428e-05
-2.56249995800317e-06,-4.95624990435317e-05
-9.81250013865065e-06,-5.53124991711229e-05
-8.31249963084701e-06,-4.48749997303821e-05
-1.03749998743297e-05,-2.09374993573874e-05
-1.09374996100087e-05,6.24999984211172e-07
-9.49999957811087e-06,1.28125002447632e-05
-1.49999996210681e-05,1.41874998007552e-05
-1.78749996848637e-05,1.01249997896957e-05
-1.18750003821333e-05,-8.93749984243186e-06
-8.62500019138679e-06,-1.481250001234e-05
-9.87499970506178e-06,-4.6875002226443e-06
-1.00625002232846e-05,-2.88749997707782e-05
-7.43749978937558e-06,-3.38749996444676e-05
-6.62499996906263e-06,-2.05625001399312e-05
-1.21249995572725e-05,-1.6874999346328e-05
-1.15000002551824e-05,-7.56249983169255e-06
-7.93750041339081e-06,3.11875010083895e-05
-1.31249998958083e-06,7.68125028116629e-05
0,5.45000002603047e-05
4.6875002226443e-06,5.01249996887054e-05
1.24999999684405e-07,5.76874990656506e-05
-8.31249963084701e-06,2.35624993365491e-05
-6.68749999022111e-06,-1.06250001863373e-06
-7.62499985285103e-06,1.24999999684405e-07
-1.60625004355097e-05,-8.12499990843207e-07
-2.60625001828885e-05,-1.24999999684405e-07
-7.93750041339081e-06,2.81250004263711e-06
-7.749999895168e-06,2.62499997916166e-06
-1.09374996100087e-05,-5.43750002179877e-06
-1.16250002974994e-05,-5.37500000064028e-06
-7.87499993748497e-06,2.68750000032014e-06
-6.93750007485505e-06,1.29375002870802e-05
-3.3750000056898e-06,1.34374995468534e-05
