Participant,adaptation,RT,MT,Age,Handedness,education,sex,clumsy,videogames,major,Sleep
1560,33.27971281062069,412.8571428571428,93.80508474576273,57.0,righth,graduate,female,Neutral,Disagree,Other,8
959,17.698692606109198,199.2051282051282,168.0,20.0,righth,college,female,Agree,Neutral,ArtsHum,7
571,9.527711076551723,182.31932773109244,105.44444444444444,20.0,righth,secondaryschool,male,Disagree,Strongly Agree,Business,9
528,10.41959634545977,373.0,437.05555555555554,35.0,righth,college,male,Neutral,Disagree,STEM,8
12,20.555701512068968,215.5042735042735,177.97435897435898,24.0,righth,graduate,female,Neutral,Disagree,STEM,7
771,1.9947063651724133,277.0508474576271,75.6923076923077,24.0,righth,bachelor,male,Neutral,Agree,STEM,8
1700,17.529279659195407,264.3898305084746,158.03389830508473,17.0,righth,middleschool,female,Agree,Agree,Other,4
411,4.059489629057471,367.66101694915255,290.6896551724138,19.0,righth,secondaryschool,female,Neutral,Disagree,Business,6
512,12.05624852632184,154.72033898305085,92.22413793103448,16.0,righth,middleschool,female,Neutral,Agree,Other,8
1009,7.591813722413793,273.65546218487395,76.32173913043478,12.0,righth,middleschool,male,Disagree,Agree,Other,10
201,18.47778785689655,269.4453781512605,109.54700854700856,40.0,righth,bachelor,male,Agree,Neutral,STEM,7
989,14.869837167816089,308.1428571428572,53.66666666666666,16.0,righth,middleschool,female,Agree,Neutral,Other,8
410,7.742582199413793,209.95833333333331,62.04347826086956,14.0,righth,middleschool,female,Agree,Neutral,Other,5
1139,16.934986960132182,227.0169491525424,61.0940170940171,25.0,righth,middleschool,male,Neutral,Agree,Business,7
48,11.06540346295977,364.1810344827586,221.73043478260868,15.0,righth,middleschool,female,Disagree,Disagree,Other,6
767,16.61663292926437,239.77777777777777,63.440677966101696,18.0,righth,secondaryschool,male,Disagree,Strongly Agree,STEM,7
1263,22.0434844862069,304.7881355932203,93.6206896551724,16.0,righth,middleschool,female,Agree,Disagree,Other,8
103,3.708710382632184,332.9579831932773,141.2051282051282,28.0,righth,graduate,female,Agree,Strongly Disagree,STEM,8
557,4.988446875862069,272.6525423728813,366.40833333333336,82.0,righth,graduate,female,Agree,Disagree,SocialScience,9
25,18.45042680229885,323.6525423728813,175.6949152542373,44.0,righth,graduate,male,Strongly Disagree,Strongly Disagree,STEM,6
1182,24.352449298809525,326.5,359.9649122807017,21.0,bothh,college,male,Neutral,Neutral,STEM,6
20,9.860563898505749,230.9747899159664,76.80341880341881,29.0,righth,bachelor,male,Disagree,Agree,Psychology,6
172,20.32493952235632,275.77966101694915,98.1965811965812,48.0,righth,college,male,Strongly Disagree,Neutral,Other,8
1317,2.0170027074712644,344.12605042016804,70.97457627118644,17.0,bothh,college,male,Neutral,Strongly Agree,Other,9
1567,5.112484102068966,240.8583333333333,102.7094017094017,19.0,lefth,secondaryschool,male,Neutral,Agree,STEM,7
929,11.44921259937931,171.9322033898305,291.5217391304348,19.0,righth,secondaryschool,female,Neutral,Disagree,SocialScience,8
824,19.820128998850578,336.93277310924367,81.46551724137932,32.0,bothh,secondaryschool,male,Disagree,Strongly Agree,ArtsHum,7
826,23.3894602008046,437.982905982906,58.53846153846154,39.0,lefth,graduate,female,Agree,Disagree,ArtsHum,7
838,14.182492588908044,193.563025210084,74.65811965811966,14.0,righth,middleschool,male,Agree,Strongly Agree,Other,8
95,10.68397577183908,295.87179487179486,228.5,19.0,righth,secondaryschool,other,Strongly Agree,Disagree,SocialScience,7
723,-5.869788268965517,413.8706896551725,603.7669902912621,56.0,righth,graduate,female,Agree,Strongly Disagree,Other,6
1136,3.1333163752873565,380.957627118644,192.15384615384616,38.0,righth,college,female,Strongly Agree,Disagree,ArtsHum,4
255,17.284206113022986,342.2542372881356,99.57758620689656,23.0,righth,rathernotsay,female,Agree,Neutral,ArtsHum,10
1450,4.112562365143679,239.8823529411765,343.7881355932203,15.0,lefth,secondaryschool,male,Neutral,Strongly Agree,STEM,5
772,8.767393023850575,125.04201680672269,57.85593220338984,17.0,lefth,secondaryschool,male,Neutral,Neutral,Other,7
637,13.935726192816093,311.5826086956522,187.64912280701756,26.0,righth,college,female,Neutral,Strongly Disagree,STEM,7
